1281 2050
7 1 128 128 128 128 128 128
2 128 128

1 1 0 769 INV
2 1 1 257 770 XOR
2 1 2 258 771 XOR
2 1 3 259 772 XOR
2 1 4 260 773 XOR
2 1 5 261 774 XOR
2 1 6 262 775 XOR
2 1 7 263 776 XOR
2 1 8 264 777 XOR
2 1 9 265 778 XOR
2 1 10 266 779 XOR
2 1 11 267 780 XOR
2 1 12 268 781 XOR
2 1 13 269 782 XOR
2 1 14 270 783 XOR
2 1 15 271 784 XOR
2 1 16 272 785 XOR
2 1 17 273 786 XOR
2 1 18 274 787 XOR
2 1 19 275 788 XOR
2 1 20 276 789 XOR
2 1 21 277 790 XOR
2 1 22 278 791 XOR
2 1 23 279 792 XOR
2 1 24 280 793 XOR
2 1 25 281 794 XOR
2 1 26 282 795 XOR
2 1 27 283 796 XOR
2 1 28 284 797 XOR
2 1 29 285 798 XOR
2 1 30 286 799 XOR
2 1 31 287 800 XOR
2 1 32 288 801 XOR
2 1 33 289 802 XOR
2 1 34 290 803 XOR
2 1 35 291 804 XOR
2 1 36 292 805 XOR
2 1 37 293 806 XOR
2 1 38 294 807 XOR
2 1 39 295 808 XOR
2 1 40 296 809 XOR
2 1 41 297 810 XOR
2 1 42 298 811 XOR
2 1 43 299 812 XOR
2 1 44 300 813 XOR
2 1 45 301 814 XOR
2 1 46 302 815 XOR
2 1 47 303 816 XOR
2 1 48 304 817 XOR
2 1 49 305 818 XOR
2 1 50 306 819 XOR
2 1 51 307 820 XOR
2 1 52 308 821 XOR
2 1 53 309 822 XOR
2 1 54 310 823 XOR
2 1 55 311 824 XOR
2 1 56 312 825 XOR
2 1 57 313 826 XOR
2 1 58 314 827 XOR
2 1 59 315 828 XOR
2 1 60 316 829 XOR
2 1 61 317 830 XOR
2 1 62 318 831 XOR
2 1 63 319 832 XOR
2 1 64 320 833 XOR
2 1 65 321 834 XOR
2 1 66 322 835 XOR
2 1 67 323 836 XOR
2 1 68 324 837 XOR
2 1 69 325 838 XOR
2 1 70 326 839 XOR
2 1 71 327 840 XOR
2 1 72 328 841 XOR
2 1 73 329 842 XOR
2 1 74 330 843 XOR
2 1 75 331 844 XOR
2 1 76 332 845 XOR
2 1 77 333 846 XOR
2 1 78 334 847 XOR
2 1 79 335 848 XOR
2 1 80 336 849 XOR
2 1 81 337 850 XOR
2 1 82 338 851 XOR
2 1 83 339 852 XOR
2 1 84 340 853 XOR
2 1 85 341 854 XOR
2 1 86 342 855 XOR
2 1 87 343 856 XOR
2 1 88 344 857 XOR
2 1 89 345 858 XOR
2 1 90 346 859 XOR
2 1 91 347 860 XOR
2 1 92 348 861 XOR
2 1 93 349 862 XOR
2 1 94 350 863 XOR
2 1 95 351 864 XOR
2 1 96 352 865 XOR
2 1 97 353 866 XOR
2 1 98 354 867 XOR
2 1 99 355 868 XOR
2 1 100 356 869 XOR
2 1 101 357 870 XOR
2 1 102 358 871 XOR
2 1 103 359 872 XOR
2 1 104 360 873 XOR
2 1 105 361 874 XOR
2 1 106 362 875 XOR
2 1 107 363 876 XOR
2 1 108 364 877 XOR
2 1 109 365 878 XOR
2 1 110 366 879 XOR
2 1 111 367 880 XOR
2 1 112 368 881 XOR
2 1 113 369 882 XOR
2 1 114 370 883 XOR
2 1 115 371 884 XOR
2 1 116 372 885 XOR
2 1 117 373 886 XOR
2 1 118 374 887 XOR
2 1 119 375 888 XOR
2 1 120 376 889 XOR
2 1 121 377 890 XOR
2 1 122 378 891 XOR
2 1 123 379 892 XOR
2 1 124 380 893 XOR
2 1 125 381 894 XOR
2 1 126 382 895 XOR
2 1 127 383 896 XOR
2 1 128 384 897 XOR
2 1 129 385 898 XOR
2 1 130 386 899 XOR
2 1 131 387 900 XOR
2 1 132 388 901 XOR
2 1 133 389 902 XOR
2 1 134 390 903 XOR
2 1 135 391 904 XOR
2 1 136 392 905 XOR
2 1 137 393 906 XOR
2 1 138 394 907 XOR
2 1 139 395 908 XOR
2 1 140 396 909 XOR
2 1 141 397 910 XOR
2 1 142 398 911 XOR
2 1 143 399 912 XOR
2 1 144 400 913 XOR
2 1 145 401 914 XOR
2 1 146 402 915 XOR
2 1 147 403 916 XOR
2 1 148 404 917 XOR
2 1 149 405 918 XOR
2 1 150 406 919 XOR
2 1 151 407 920 XOR
2 1 152 408 921 XOR
2 1 153 409 922 XOR
2 1 154 410 923 XOR
2 1 155 411 924 XOR
2 1 156 412 925 XOR
2 1 157 413 926 XOR
2 1 158 414 927 XOR
2 1 159 415 928 XOR
2 1 160 416 929 XOR
2 1 161 417 930 XOR
2 1 162 418 931 XOR
2 1 163 419 932 XOR
2 1 164 420 933 XOR
2 1 165 421 934 XOR
2 1 166 422 935 XOR
2 1 167 423 936 XOR
2 1 168 424 937 XOR
2 1 169 425 938 XOR
2 1 170 426 939 XOR
2 1 171 427 940 XOR
2 1 172 428 941 XOR
2 1 173 429 942 XOR
2 1 174 430 943 XOR
2 1 175 431 944 XOR
2 1 176 432 945 XOR
2 1 177 433 946 XOR
2 1 178 434 947 XOR
2 1 179 435 948 XOR
2 1 180 436 949 XOR
2 1 181 437 950 XOR
2 1 182 438 951 XOR
2 1 183 439 952 XOR
2 1 184 440 953 XOR
2 1 185 441 954 XOR
2 1 186 442 955 XOR
2 1 187 443 956 XOR
2 1 188 444 957 XOR
2 1 189 445 958 XOR
2 1 190 446 959 XOR
2 1 191 447 960 XOR
2 1 192 448 961 XOR
2 1 193 449 962 XOR
2 1 194 450 963 XOR
2 1 195 451 964 XOR
2 1 196 452 965 XOR
2 1 197 453 966 XOR
2 1 198 454 967 XOR
2 1 199 455 968 XOR
2 1 200 456 969 XOR
2 1 201 457 970 XOR
2 1 202 458 971 XOR
2 1 203 459 972 XOR
2 1 204 460 973 XOR
2 1 205 461 974 XOR
2 1 206 462 975 XOR
2 1 207 463 976 XOR
2 1 208 464 977 XOR
2 1 209 465 978 XOR
2 1 210 466 979 XOR
2 1 211 467 980 XOR
2 1 212 468 981 XOR
2 1 213 469 982 XOR
2 1 214 470 983 XOR
2 1 215 471 984 XOR
2 1 216 472 985 XOR
2 1 217 473 986 XOR
2 1 218 474 987 XOR
2 1 219 475 988 XOR
2 1 220 476 989 XOR
2 1 221 477 990 XOR
2 1 222 478 991 XOR
2 1 223 479 992 XOR
2 1 224 480 993 XOR
2 1 225 481 994 XOR
2 1 226 482 995 XOR
2 1 227 483 996 XOR
2 1 228 484 997 XOR
2 1 229 485 998 XOR
2 1 230 486 999 XOR
2 1 231 487 1000 XOR
2 1 232 488 1001 XOR
2 1 233 489 1002 XOR
2 1 234 490 1003 XOR
2 1 235 491 1004 XOR
2 1 236 492 1005 XOR
2 1 237 493 1006 XOR
2 1 238 494 1007 XOR
2 1 239 495 1008 XOR
2 1 240 496 1009 XOR
2 1 241 497 1010 XOR
2 1 242 498 1011 XOR
2 1 243 499 1012 XOR
2 1 244 500 1013 XOR
2 1 245 501 1014 XOR
2 1 246 502 1015 XOR
