769 1282
3 1 256 256
1 256

1 1 0 513 INV
2 1 0 1 514 AND
2 1 0 2 515 AND
2 1 0 3 516 AND
2 1 0 4 517 AND
2 1 0 5 518 AND
2 1 0 6 519 AND
2 1 0 7 520 AND
2 1 0 8 521 AND
2 1 0 9 522 AND
2 1 0 10 523 AND
2 1 0 11 524 AND
2 1 0 12 525 AND
2 1 0 13 526 AND
2 1 0 14 527 AND
2 1 0 15 528 AND
2 1 0 16 529 AND
2 1 0 17 530 AND
2 1 0 18 531 AND
2 1 0 19 532 AND
2 1 0 20 533 AND
2 1 0 21 534 AND
2 1 0 22 535 AND
2 1 0 23 536 AND
2 1 0 24 537 AND
2 1 0 25 538 AND
2 1 0 26 539 AND
2 1 0 27 540 AND
2 1 0 28 541 AND
2 1 0 29 542 AND
2 1 0 30 543 AND
2 1 0 31 544 AND
2 1 0 32 545 AND
2 1 0 33 546 AND
2 1 0 34 547 AND
2 1 0 35 548 AND
2 1 0 36 549 AND
2 1 0 37 550 AND
2 1 0 38 551 AND
2 1 0 39 552 AND
2 1 0 40 553 AND
2 1 0 41 554 AND
2 1 0 42 555 AND
2 1 0 43 556 AND
2 1 0 44 557 AND
2 1 0 45 558 AND
2 1 0 46 559 AND
2 1 0 47 560 AND
2 1 0 48 561 AND
2 1 0 49 562 AND
2 1 0 50 563 AND
2 1 0 51 564 AND
2 1 0 52 565 AND
2 1 0 53 566 AND
2 1 0 54 567 AND
2 1 0 55 568 AND
2 1 0 56 569 AND
2 1 0 57 570 AND
2 1 0 58 571 AND
2 1 0 59 572 AND
2 1 0 60 573 AND
2 1 0 61 574 AND
2 1 0 62 575 AND
2 1 0 63 576 AND
2 1 0 64 577 AND
2 1 0 65 578 AND
2 1 0 66 579 AND
2 1 0 67 580 AND
2 1 0 68 581 AND
2 1 0 69 582 AND
2 1 0 70 583 AND
2 1 0 71 584 AND
2 1 0 72 585 AND
2 1 0 73 586 AND
2 1 0 74 587 AND
2 1 0 75 588 AND
2 1 0 76 589 AND
2 1 0 77 590 AND
2 1 0 78 591 AND
2 1 0 79 592 AND
2 1 0 80 593 AND
2 1 0 81 594 AND
2 1 0 82 595 AND
2 1 0 83 596 AND
2 1 0 84 597 AND
2 1 0 85 598 AND
2 1 0 86 599 AND
2 1 0 87 600 AND
2 1 0 88 601 AND
2 1 0 89 602 AND
2 1 0 90 603 AND
2 1 0 91 604 AND
2 1 0 92 605 AND
2 1 0 93 606 AND
2 1 0 94 607 AND
2 1 0 95 608 AND
2 1 0 96 609 AND
2 1 0 97 610 AND
2 1 0 98 611 AND
2 1 0 99 612 AND
2 1 0 100 613 AND
2 1 0 101 614 AND
2 1 0 102 615 AND
2 1 0 103 616 AND
2 1 0 104 617 AND
2 1 0 105 618 AND
2 1 0 106 619 AND
2 1 0 107 620 AND
2 1 0 108 621 AND
2 1 0 109 622 AND
2 1 0 110 623 AND
2 1 0 111 624 AND
2 1 0 112 625 AND
2 1 0 113 626 AND
2 1 0 114 627 AND
2 1 0 115 628 AND
2 1 0 116 629 AND
2 1 0 117 630 AND
2 1 0 118 631 AND
2 1 0 119 632 AND
2 1 0 120 633 AND
2 1 0 121 634 AND
2 1 0 122 635 AND
2 1 0 123 636 AND
2 1 0 124 637 AND
2 1 0 125 638 AND
2 1 0 126 639 AND
2 1 0 127 640 AND
2 1 0 128 641 AND
2 1 0 129 642 AND
2 1 0 130 643 AND
2 1 0 131 644 AND
2 1 0 132 645 AND
2 1 0 133 646 AND
2 1 0 134 647 AND
2 1 0 135 648 AND
2 1 0 136 649 AND
2 1 0 137 650 AND
2 1 0 138 651 AND
2 1 0 139 652 AND
2 1 0 140 653 AND
2 1 0 141 654 AND
2 1 0 142 655 AND
2 1 0 143 656 AND
2 1 0 144 657 AND
2 1 0 145 658 AND
2 1 0 146 659 AND
2 1 0 147 660 AND
2 1 0 148 661 AND
2 1 0 149 662 AND
2 1 0 150 663 AND
2 1 0 151 664 AND
2 1 0 152 665 AND
2 1 0 153 666 AND
2 1 0 154 667 AND
2 1 0 155 668 AND
2 1 0 156 669 AND
2 1 0 157 670 AND
2 1 0 158 671 AND
2 1 0 159 672 AND
2 1 0 160 673 AND
2 1 0 161 674 AND
2 1 0 162 675 AND
2 1 0 163 676 AND
2 1 0 164 677 AND
2 1 0 165 678 AND
2 1 0 166 679 AND
2 1 0 167 680 AND
2 1 0 168 681 AND
2 1 0 169 682 AND
2 1 0 170 683 AND
2 1 0 171 684 AND
2 1 0 172 685 AND
2 1 0 173 686 AND
2 1 0 174 687 AND
2 1 0 175 688 AND
2 1 0 176 689 AND
2 1 0 177 690 AND
2 1 0 178 691 AND
2 1 0 179 692 AND
2 1 0 180 693 AND
2 1 0 181 694 AND
2 1 0 182 695 AND
2 1 0 183 696 AND
2 1 0 184 697 AND
2 1 0 185 698 AND
2 1 0 186 699 AND
2 1 0 187 700 AND
2 1 0 188 701 AND
2 1 0 189 702 AND
2 1 0 190 703 AND
2 1 0 191 704 AND
2 1 0 192 705 AND
2 1 0 193 706 AND
2 1 0 194 707 AND
2 1 0 195 708 AND
2 1 0 196 709 AND
2 1 0 197 710 AND
2 1 0 198 711 AND
2 1 0 199 712 AND
2 1 0 200 713 AND
2 1 0 201 714 AND
2 1 0 202 715 AND
2 1 0 203 716 AND
2 1 0 204 717 AND
2 1 0 205 718 AND
2 1 0 206 719 AND
2 1 0 207 720 AND
2 1 0 208 721 AND
2 1 0 209 722 AND
2 1 0 210 723 AND
2 1 0 211 724 AND
2 1 0 212 725 AND
2 1 0 213 726 AND
2 1 0 214 727 AND
2 1 0 215 728 AND
2 1 0 216 729 AND
2 1 0 217 730 AND
2 1 0 218 731 AND
2 1 0 219 732 AND
2 1 0 220 733 AND
2 1 0 221 734 AND
2 1 0 222 735 AND
2 1 0 223 736 AND
2 1 0 224 737 AND
2 1 0 225 738 AND
2 1 0 226 739 AND
2 1 0 227 740 AND
2 1 0 228 741 AND
2 1 0 229 742 AND
2 1 0 230 743 AND
2 1 0 231 744 AND
2 1 0 232 745 AND
2 1 0 233 746 AND
2 1 0 234 747 AND
2 1 0 235 748 AND
2 1 0 236 749 AND
2 1 0 237 750 AND
2 1 0 238 751 AND
2 1 0 239 752 AND
2 1 0 240 753 AND
2 1 0 241 754 AND
2 1 0 242 755 AND
2 1 0 243 756 AND
2 1 0 244 757 AND
2 1 0 245 758 AND
2 1 0 246 759 AND
2 1 0 247 760 AND
2 1 0 248 761 AND
2 1 0 249 762 AND
2 1 0 250 763 AND
2 1 0 251 764 AND
2 1 0 252 765 AND
2 1 0 253 766 AND
2 1 0 254 767 AND
2 1 0 255 768 AND
2 1 0 256 769 AND
2 1 513 257 770 AND
2 1 513 258 771 AND
2 1 513 259 772 AND
2 1 513 260 773 AND
2 1 513 261 774 AND
2 1 513 262 775 AND
2 1 513 263 776 AND
2 1 513 264 777 AND
2 1 513 265 778 AND
2 1 513 266 779 AND
2 1 513 267 780 AND
2 1 513 268 781 AND
2 1 513 269 782 AND
2 1 513 270 783 AND
2 1 513 271 784 AND
2 1 513 272 785 AND
2 1 513 273 786 AND
2 1 513 274 787 AND
2 1 513 275 788 AND
2 1 513 276 789 AND
2 1 513 277 790 AND
2 1 513 278 791 AND
2 1 513 279 792 AND
2 1 513 280 793 AND
2 1 513 281 794 AND
2 1 513 282 795 AND
2 1 513 283 796 AND
2 1 513 284 797 AND
2 1 513 285 798 AND
2 1 513 286 799 AND
2 1 513 287 800 AND
2 1 513 288 801 AND
2 1 513 289 802 AND
2 1 513 290 803 AND
2 1 513 291 804 AND
2 1 513 292 805 AND
2 1 513 293 806 AND
2 1 513 294 807 AND
2 1 513 295 808 AND
2 1 513 296 809 AND
2 1 513 297 810 AND
2 1 513 298 811 AND
2 1 513 299 812 AND
2 1 513 300 813 AND
2 1 513 301 814 AND
2 1 513 302 815 AND
2 1 513 303 816 AND
2 1 513 304 817 AND
2 1 513 305 818 AND
2 1 513 306 819 AND
2 1 513 307 820 AND
2 1 513 308 821 AND
2 1 513 309 822 AND
2 1 513 310 823 AND
2 1 513 311 824 AND
2 1 513 312 825 AND
2 1 513 313 826 AND
2 1 513 314 827 AND
2 1 513 315 828 AND
2 1 513 316 829 AND
2 1 513 317 830 AND
2 1 513 318 831 AND
2 1 513 319 832 AND
2 1 513 320 833 AND
2 1 513 321 834 AND
2 1 513 322 835 AND
2 1 513 323 836 AND
2 1 513 324 837 AND
2 1 513 325 838 AND
2 1 513 326 839 AND
2 1 513 327 840 AND
2 1 513 328 841 AND
2 1 513 329 842 AND
2 1 513 330 843 AND
2 1 513 331 844 AND
2 1 513 332 845 AND
2 1 513 333 846 AND
2 1 513 334 847 AND
2 1 513 335 848 AND
2 1 513 336 849 AND
2 1 513 337 850 AND
2 1 513 338 851 AND
2 1 513 339 852 AND
2 1 513 340 853 AND
2 1 513 341 854 AND
2 1 513 342 855 AND
2 1 513 343 856 AND
2 1 513 344 857 AND
2 1 513 345 858 AND
2 1 513 346 859 AND
2 1 513 347 860 AND
2 1 513 348 861 AND
2 1 513 349 862 AND
2 1 513 350 863 AND
2 1 513 351 864 AND
2 1 513 352 865 AND
2 1 513 353 866 AND
2 1 513 354 867 AND
2 1 513 355 868 AND
2 1 513 356 869 AND
2 1 513 357 870 AND
2 1 513 358 871 AND
2 1 513 359 872 AND
2 1 513 360 873 AND
2 1 513 361 874 AND
2 1 513 362 875 AND
2 1 513 363 876 AND
2 1 513 364 877 AND
2 1 513 365 878 AND
2 1 513 366 879 AND
2 1 513 367 880 AND
2 1 513 368 881 AND
2 1 513 369 882 AND
2 1 513 370 883 AND
2 1 513 371 884 AND
2 1 513 372 885 AND
2 1 513 373 886 AND
2 1 513 374 887 AND
2 1 513 375 888 AND
2 1 513 376 889 AND
2 1 513 377 890 AND
2 1 513 378 891 AND
2 1 513 379 892 AND
2 1 513 380 893 AND
2 1 513 381 894 AND
2 1 513 382 895 AND
2 1 513 383 896 AND
2 1 513 384 897 AND
2 1 513 385 898 AND
2 1 513 386 899 AND
2 1 513 387 900 AND
2 1 513 388 901 AND
2 1 513 389 902 AND
2 1 513 390 903 AND
2 1 513 391 904 AND
2 1 513 392 905 AND
2 1 513 393 906 AND
2 1 513 394 907 AND
2 1 513 395 908 AND
2 1 513 396 909 AND
2 1 513 397 910 AND
2 1 513 398 911 AND
2 1 513 399 912 AND
2 1 513 400 913 AND
2 1 513 401 914 AND
2 1 513 402 915 AND
2 1 513 403 916 AND
2 1 513 404 917 AND
2 1 513 405 918 AND
2 1 513 406 919 AND
2 1 513 407 920 AND
2 1 513 408 921 AND
2 1 513 409 922 AND
2 1 513 410 923 AND
2 1 513 411 924 AND
2 1 513 412 925 AND
2 1 513 413 926 AND
2 1 513 414 927 AND
2 1 513 415 928 AND
2 1 513 416 929 AND
2 1 513 417 930 AND
2 1 513 418 931 AND
2 1 513 419 932 AND
2 1 513 420 933 AND
2 1 513 421 934 AND
2 1 513 422 935 AND
2 1 513 423 936 AND
2 1 513 424 937 AND
2 1 513 425 938 AND
2 1 513 426 939 AND
2 1 513 427 940 AND
2 1 513 428 941 AND
2 1 513 429 942 AND
2 1 513 430 943 AND
2 1 513 431 944 AND
2 1 513 432 945 AND
2 1 513 433 946 AND
2 1 513 434 947 AND
2 1 513 435 948 AND
2 1 513 436 949 AND
2 1 513 437 950 AND
2 1 513 438 951 AND
2 1 513 439 952 AND
2 1 513 440 953 AND
2 1 513 441 954 AND
2 1 513 442 955 AND
2 1 513 443 956 AND
2 1 513 444 957 AND
2 1 513 445 958 AND
2 1 513 446 959 AND
2 1 513 447 960 AND
2 1 513 448 961 AND
2 1 513 449 962 AND
2 1 513 450 963 AND
2 1 513 451 964 AND
2 1 513 452 965 AND
2 1 513 453 966 AND
2 1 513 454 967 AND
2 1 513 455 968 AND
2 1 513 456 969 AND
2 1 513 457 970 AND
2 1 513 458 971 AND
2 1 513 459 972 AND
2 1 513 460 973 AND
2 1 513 461 974 AND
2 1 513 462 975 AND
2 1 513 463 976 AND
2 1 513 464 977 AND
2 1 513 465 978 AND
2 1 513 466 979 AND
2 1 513 467 980 AND
2 1 513 468 981 AND
2 1 513 469 982 AND
2 1 513 470 983 AND
2 1 513 471 984 AND
2 1 513 472 985 AND
2 1 513 473 986 AND
2 1 513 474 987 AND
2 1 513 475 988 AND
2 1 513 476 989 AND
2 1 513 477 990 AND
2 1 513 478 991 AND
2 1 513 479 992 AND
2 1 513 480 993 AND
2 1 513 481 994 AND
2 1 513 482 995 AND
2 1 513 483 996 AND
2 1 513 484 997 AND
2 1 513 485 998 AND
2 1 513 486 999 AND
2 1 513 487 1000 AND
2 1 513 488 1001 AND
2 1 513 489 1002 AND
2 1 513 490 1003 AND
2 1 513 491 1004 AND
2 1 513 492 1005 AND
2 1 513 493 1006 AND
2 1 513 494 1007 AND
2 1 513 495 1008 AND
2 1 513 496 1009 AND
2 1 513 497 1010 AND
2 1 513 498 1011 AND
2 1 513 499 1012 AND
2 1 513 500 1013 AND
2 1 513 501 1014 AND
2 1 513 502 1015 AND
2 1 513 503 1016 AND
2 1 513 504 1017 AND
2 1 513 505 1018 AND
2 1 513 506 1019 AND
2 1 513 507 1020 AND
2 1 513 508 1021 AND
2 1 513 509 1022 AND
2 1 513 510 1023 AND
2 1 513 511 1024 AND
2 1 513 512 1025 AND
2 1 514 770 1026 XOR
2 1 515 771 1027 XOR
2 1 516 772 1028 XOR
2 1 517 773 1029 XOR
2 1 518 774 1030 XOR
2 1 519 775 1031 XOR
2 1 520 776 1032 XOR
2 1 521 777 1033 XOR
2 1 522 778 1034 XOR
