193 322
3 1 64 64
1 64

1 1 0 129 INV
2 1 0 1 130 AND
2 1 0 2 131 AND
2 1 0 3 132 AND
2 1 0 4 133 AND
2 1 0 5 134 AND
2 1 0 6 135 AND
2 1 0 7 136 AND
2 1 0 8 137 AND
2 1 0 9 138 AND
2 1 0 10 139 AND
2 1 0 11 140 AND
2 1 0 12 141 AND
2 1 0 13 142 AND
2 1 0 14 143 AND
2 1 0 15 144 AND
2 1 0 16 145 AND
2 1 0 17 146 AND
2 1 0 18 147 AND
2 1 0 19 148 AND
2 1 0 20 149 AND
2 1 0 21 150 AND
2 1 0 22 151 AND
2 1 0 23 152 AND
2 1 0 24 153 AND
2 1 0 25 154 AND
2 1 0 26 155 AND
2 1 0 27 156 AND
2 1 0 28 157 AND
2 1 0 29 158 AND
2 1 0 30 159 AND
2 1 0 31 160 AND
2 1 0 32 161 AND
2 1 0 33 162 AND
2 1 0 34 163 AND
2 1 0 35 164 AND
2 1 0 36 165 AND
2 1 0 37 166 AND
2 1 0 38 167 AND
2 1 0 39 168 AND
2 1 0 40 169 AND
2 1 0 41 170 AND
2 1 0 42 171 AND
2 1 0 43 172 AND
2 1 0 44 173 AND
2 1 0 45 174 AND
2 1 0 46 175 AND
2 1 0 47 176 AND
2 1 0 48 177 AND
2 1 0 49 178 AND
2 1 0 50 179 AND
2 1 0 51 180 AND
2 1 0 52 181 AND
2 1 0 53 182 AND
2 1 0 54 183 AND
2 1 0 55 184 AND
2 1 0 56 185 AND
2 1 0 57 186 AND
2 1 0 58 187 AND
2 1 0 59 188 AND
2 1 0 60 189 AND
2 1 0 61 190 AND
2 1 0 62 191 AND
2 1 0 63 192 AND
2 1 0 64 193 AND
2 1 129 65 194 AND
2 1 129 66 195 AND
2 1 129 67 196 AND
2 1 129 68 197 AND
2 1 129 69 198 AND
2 1 129 70 199 AND
2 1 129 71 200 AND
2 1 129 72 201 AND
2 1 129 73 202 AND
2 1 129 74 203 AND
2 1 129 75 204 AND
2 1 129 76 205 AND
2 1 129 77 206 AND
2 1 129 78 207 AND
2 1 129 79 208 AND
2 1 129 80 209 AND
2 1 129 81 210 AND
2 1 129 82 211 AND
2 1 129 83 212 AND
2 1 129 84 213 AND
2 1 129 85 214 AND
2 1 129 86 215 AND
2 1 129 87 216 AND
2 1 129 88 217 AND
2 1 129 89 218 AND
2 1 129 90 219 AND
2 1 129 91 220 AND
2 1 129 92 221 AND
2 1 129 93 222 AND
2 1 129 94 223 AND
2 1 129 95 224 AND
2 1 129 96 225 AND
2 1 129 97 226 AND
2 1 129 98 227 AND
2 1 129 99 228 AND
2 1 129 100 229 AND
2 1 129 101 230 AND
2 1 129 102 231 AND
2 1 129 103 232 AND
2 1 129 104 233 AND
2 1 129 105 234 AND
2 1 129 106 235 AND
2 1 129 107 236 AND
2 1 129 108 237 AND
2 1 129 109 238 AND
2 1 129 110 239 AND
2 1 129 111 240 AND
2 1 129 112 241 AND
2 1 129 113 242 AND
2 1 129 114 243 AND
2 1 129 115 244 AND
2 1 129 116 245 AND
2 1 129 117 246 AND
2 1 129 118 247 AND
2 1 129 119 248 AND
2 1 129 120 249 AND
2 1 129 121 250 AND
2 1 129 122 251 AND
2 1 129 123 252 AND
2 1 129 124 253 AND
2 1 129 125 254 AND
2 1 129 126 255 AND
2 1 129 127 256 AND
2 1 129 128 257 AND
2 1 130 194 258 XOR
2 1 131 195 259 XOR
2 1 132 196 260 XOR
2 1 133 197 261 XOR
2 1 134 198 262 XOR
2 1 135 199 263 XOR
2 1 136 200 264 XOR
2 1 137 201 265 XOR
2 1 138 202 266 XOR
2 1 139 203 267 XOR
2 1 140 204 268 XOR
2 1 141 205 269 XOR
2 1 142 206 270 XOR
2 1 143 207 271 XOR
2 1 144 208 272 XOR
2 1 145 209 273 XOR
2 1 146 210 274 XOR
2 1 147 211 275 XOR
2 1 148 212 276 XOR
2 1 149 213 277 XOR
2 1 150 214 278 XOR
2 1 151 215 279 XOR
2 1 152 216 280 XOR
2 1 153 217 281 XOR
2 1 154 218 282 XOR
2 1 155 219 283 XOR
2 1 156 220 284 XOR
2 1 157 221 285 XOR
2 1 158 222 286 XOR
2 1 159 223 287 XOR
2 1 160 224 288 XOR
2 1 161 225 289 XOR
2 1 162 226 290 XOR
2 1 163 227 291 XOR
2 1 164 228 292 XOR
2 1 165 229 293 XOR
2 1 166 230 294 XOR
2 1 167 231 295 XOR
2 1 168 232 296 XOR
2 1 169 233 297 XOR
2 1 170 234 298 XOR
2 1 171 235 299 XOR
2 1 172 236 300 XOR
2 1 173 237 301 XOR
2 1 174 238 302 XOR
2 1 175 239 303 XOR
2 1 176 240 304 XOR
2 1 177 241 305 XOR
2 1 178 242 306 XOR
2 1 179 243 307 XOR
2 1 180 244 308 XOR
2 1 181 245 309 XOR
2 1 182 246 310 XOR
2 1 183 247 311 XOR
2 1 184 248 312 XOR
2 1 185 249 313 XOR
2 1 186 250 314 XOR
2 1 187 251 315 XOR
2 1 188 252 316 XOR
2 1 189 253 317 XOR
2 1 190 254 318 XOR
2 1 191 255 319 XOR
2 1 192 256 320 XOR
2 1 193 257 321 XOR
